"lang"
{
	"Language"		"english"
		"upgrade_cloak_of_opportunity_desc"		"قم بحظر debuff التالي الذي قد يطبق قفل <span class=\\"highlight\\">movement، أو صعق، أو Chained، أو Immobilize، أو Sleep</span> ويصبح <span class=\\"highlight\\"> لا يمكن إيقافه </span>. احصل أيضًا على <span class=\\"highlight\\">Barrier</span> ومكافأة {g:citadel_inline_attribute:'MoveSpeed'}"highlight\\">movement، أو صعق، أو Chained، أو Immobilize، أو Sleep</span> ويصبح <span class=\\"highlight\\"> لا يمكن إيقافه </span>. احصل أيضًا على <span class=\\"highlight\\">Barrier</span> ومكافأة {g:citadel_inline_attribute:'MoveSpeed'}"highlight\\">movement، أو صعق، أو Chained، أو Immobilize، أو Sleep</span> ويصبح <span class=\\"highlight\\"> لا يمكن إيقافه </span>. احصل أيضًا على <span class=\\"highlight\\">Barrier</span> ومكافأة {g:citadel_inline_attribute:'MoveSpeed'}"highlight\\">movement، أو صعق، أو Chained، أو Immobilize، أو Sleep</span> ويصبح <span class=\\"highlight\\"> لا يمكن إيقافه </span>. احصل أيضًا على <span class=\\"highlight\\">Barrier</span> ومكافأة {g:citadel_inline_attribute:'MoveSpeed'}"
		"upgrade_runed_gauntlets_desc"			"في كل مرة تهبط فيها اشتباك الثقيلة، يتم تقليل فترات تبريد الموجود لديك."
		"upgrade_runed_gauntlets_parry_desc"		"بيرس من خلال باري."
		"upgrade_electric_slippers_desc"		"عند الانزلاق، تهرب من رصاص، واحصل على معدل إطلاق النار وقم بتسليم ضرر إلى أعداء من حولك. <span class=\\"diminish\\"><br><br>فترة تبريد هو لكل هدف.</span>"diminish\\"><br><br>فترة تبريد هو لكل هدف.</span>"diminish\\"><br><br>فترة تبريد هو لكل هدف.</span>"diminish\\"><br><br>فترة تبريد هو لكل هدف.</span>"
		"upgrade_prism_blast_desc"				"تدخل في حالة فارغة وتصبح <span class=\\"highlight\\"> غير قابل للاستهداف ولا يقهر </span> لمدة المدة قصيرة، تنفجر خلالها أشعة الليزر وتدور حولك."highlight\\"> غير قابل للاستهداف ولا يقهر </span> لمدة المدة قصيرة، تنفجر خلالها أشعة الليزر وتدور حولك."highlight\\"> غير قابل للاستهداف ولا يقهر </span> لمدة المدة قصيرة، تنفجر خلالها أشعة الليزر وتدور حولك."highlight\\"> غير قابل للاستهداف ولا يقهر </span> لمدة المدة قصيرة، تنفجر خلالها أشعة الليزر وتدور حولك."
		"upgrade_unstable_concoction_desc"		"استهلك خليطًا يمنحك <span class=\\"highlight\\">unstoppable</span> وزيادة <span class=\\"highlight\\">سرعة وصحة والروح وضرر السلاح</span>. بعد المدة <span class=\\"highlight\\">، تموت وتنفجر </span>، وتذهل أعداء القريبة وتتعامل مع ضرر بناءً على الحد الأقصى من صحة. يؤدي الموت بهذه الطريقة إلى تقليل وقت العودة إلى الحياة بمقدار <span class=\\"highlight\\">{s:RespawnTimeMod}%</span>."highlight\\">unstoppable</span> وزيادة <span class=\\"highlight\\">سرعة وصحة والروح وضرر السلاح</span>. بعد المدة <span class=\\"highlight\\">، تموت وتنفجر </span>، وتذهل أعداء القريبة وتتعامل مع ضرر بناءً على الحد الأقصى من صحة. يؤدي الموت بهذه الطريقة إلى تقليل وقت العودة إلى الحياة بمقدار <span class=\\"highlight\\">{s:RespawnTimeMod}%</span>."highlight\\">unstoppable</span> وزيادة <span class=\\"highlight\\">سرعة وصحة والروح وضرر السلاح</span>. بعد المدة <span class=\\"highlight\\">، تموت وتنفجر </span>، وتذهل أعداء القريبة وتتعامل مع ضرر بناءً على الحد الأقصى من صحة. يؤدي الموت بهذه الطريقة إلى تقليل وقت العودة إلى الحياة بمقدار <span class=\\"highlight\\">{s:RespawnTimeMod}%</span>."highlight\\">unstoppable</span> وزيادة <span class=\\"highlight\\">سرعة وصحة والروح وضرر السلاح</span>. بعد المدة <span class=\\"highlight\\">، تموت وتنفجر </span>، وتذهل أعداء القريبة وتتعامل مع ضرر بناءً على الحد الأقصى من صحة. يؤدي الموت بهذه الطريقة إلى تقليل وقت العودة إلى الحياة بمقدار <span class=\\"highlight\\">{s:RespawnTimeMod}%</span>."
		"upgrade_shivas_bracelet_desc"			"القدرة المشبعة لديها <span class=\\"highlight\\">فترة تبريد مخفضة </span> وتكتسب <span class=\\"highlight\\">قوة الروح</span>. عندما تتعامل القدرة مع ضرر، <span class=\\"highlight\\">تجميد</span> وهدف وتطبيق <span class=\\"highlight\\">bonus ضرر</span>. <span class=\\"diminish\\"><br><br>فترة تبريد هو لكل هدف.</span>"highlight\\">فترة تبريد مخفضة </span> وتكتسب <span class=\\"highlight\\">قوة الروح</span>. عندما تتعامل القدرة مع ضرر، <span class=\\"highlight\\">تجميد</span> وهدف وتطبيق <span class=\\"highlight\\">bonus ضرر</span>. <span class=\\"diminish\\"><br><br>فترة تبريد هو لكل هدف.</span>"highlight\\">فترة تبريد مخفضة </span> وتكتسب <span class=\\"highlight\\">قوة الروح</span>. عندما تتعامل القدرة مع ضرر، <span class=\\"highlight\\">تجميد</span> وهدف وتطبيق <span class=\\"highlight\\">bonus ضرر</span>. <span class=\\"diminish\\"><br><br>فترة تبريد هو لكل هدف.</span>"highlight\\">فترة تبريد مخفضة </span> وتكتسب <span class=\\"highlight\\">قوة الروح</span>. عندما تتعامل القدرة مع ضرر، <span class=\\"highlight\\">تجميد</span> وهدف وتطبيق <span class=\\"highlight\\">bonus ضرر</span>. <span class=\\"diminish\\"><br><br>فترة تبريد هو لكل هدف.</span>"
		"upgrade_shadow_strike_desc"			"انتقل إلى <span class=\\"highlight\\">غير مرئي</span> على <span class=\\"highlight\\">استخدام التحمل</span> بدون اكتشاف مدى. سيؤدي القيام بهجوم <span class=\\"highlight\\">اشتباك </span> أثناء وجودك غير مرئي إلى قيام <span class=\\"highlight\\"> بسرقة رصاصة وروح مقاومة</span> منهم والتعامل مع <span class=\\"highlight\\">ضرر بمرور الوقت</span>."highlight\\">غير مرئي</span> على <span class=\\"highlight\\">استخدام التحمل</span> بدون اكتشاف مدى. سيؤدي القيام بهجوم <span class=\\"highlight\\">اشتباك </span> أثناء وجودك غير مرئي إلى قيام <span class=\\"highlight\\"> بسرقة رصاصة وروح مقاومة</span> منهم والتعامل مع <span class=\\"highlight\\">ضرر بمرور الوقت</span>."highlight\\">غير مرئي</span> على <span class=\\"highlight\\">استخدام التحمل</span> بدون اكتشاف مدى. سيؤدي القيام بهجوم <span class=\\"highlight\\">اشتباك </span> أثناء وجودك غير مرئي إلى قيام <span class=\\"highlight\\"> بسرقة رصاصة وروح مقاومة</span> منهم والتعامل مع <span class=\\"highlight\\">ضرر بمرور الوقت</span>."highlight\\">غير مرئي</span> على <span class=\\"highlight\\">استخدام التحمل</span> بدون اكتشاف مدى. سيؤدي القيام بهجوم <span class=\\"highlight\\">اشتباك </span> أثناء وجودك غير مرئي إلى قيام <span class=\\"highlight\\"> بسرقة رصاصة وروح مقاومة</span> منهم والتعامل مع <span class=\\"highlight\\">ضرر بمرور الوقت</span>."
		"upgrade_omnicharge_pendant_desc"		"امنح أي قدرة تفعيل غير المطلقة مع رسوم القدرة الإضافية <span class=\\"highlight\\"></span>. تتلقى القدرات المشحونة بالفعل المزيد من الرسوم الإضافية."highlight\\"></span>. تتلقى القدرات المشحونة بالفعل المزيد من الرسوم الإضافية."highlight\\"></span>. تتلقى القدرات المشحونة بالفعل المزيد من الرسوم الإضافية."highlight\\"></span>. تتلقى القدرات المشحونة بالفعل المزيد من الرسوم الإضافية."
		"upgrade_omnicharge_pendant_charges"	"إضافي شحنات"

		//-----------------------------------------------------------------------------
		// Cosmetic
		//----------------------------------------------------------------------------- 
		"cosmetic_item_snowball"		"كرة الثلج"
		"cosmetic_item_snowball_desc"		"قم برمي كرات الثلج على أصدقائك وأعداء. تتحسن المسافة والخصائص الأخرى مع إحراز تقدم في تحدي العطلات <span class=\\"highlight\\">2025</span>.<br><br><span class=\\"diminish\\">إن رمي كرة الثلج في حليف لن يؤدي إلى ضرر وسيعيد ضبط فترة تبريد.</span>."highlight\\">2025</span>.<br><br><span class=\\"diminish\\">إن رمي كرة الثلج في حليف لن يؤدي إلى ضرر وسيعيد ضبط فترة تبريد.</span>."highlight\\">2025</span>.<br><br><span class=\\"diminish\\">إن رمي كرة الثلج في حليف لن يؤدي إلى ضرر وسيعيد ضبط فترة تبريد.</span>."highlight\\">2025</span>.<br><br><span class=\\"diminish\\">إن رمي كرة الثلج في حليف لن يؤدي إلى ضرر وسيعيد ضبط فترة تبريد.</span>."
		"SnowballSpeed_label"			"سرعة رومي"
		"SnowballSpeed_postvalue_label"		"السرعة"
		"SnowballSpeed_postfix"			"م/ث"
		"SnowballCount_label"			"كرات الثلج المرمية"
		"SnowballCount_postvalue_label"		"المقذوفات"

		"cosmetic_item_voting_poster"		"ضع ملصق"
	}
}
