"lang"
{
	"Language" "English"
		"Citadel_IgnoreFriendInvite_Title"							"تجاهل الدعوة"
		"Citadel_IgnoreFriendInvite_Body"							"يرجى الانتظار"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"خطأ"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"تعذر تجاهل هذه الدعوة حالياً. يرجى المحاولة لاحقاً."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"تجاهل الدعوة"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"هل أنت متأكد أنك تريد تجاهل الدعوة المرسلة من {g:dac_persona:b:account_id}؟"

		// Pause
		"Citadel_PauseMsg_CantPause"								"لا يمكنك إيقاف المباراة مؤقتاً."
		"Citadel_PauseMsg_NoPausesLeft"								"لم يتبقَ لديك مرات إيقاف مؤقت."
		"Citadel_PauseMsg_CantPauseYet"								"لا يمكنك الإيقاف مؤقتاً لمدة {i:value} ثانية."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} سيقوم بالإيقاف المؤقت خلال {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} أوقف المباراة مؤقتاً."
		"Citadel_PauseMsg_UnpauseCountdown"							"الاستئناف خلال {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} استأنف المباراة."
		"Citadel_PauseMsg_AutoUnpaused"								"تم استئناف المباراة تلقائياً."
		"Citadel_PauseMsg_YouPaused:f"								"لقد قمت بإيقاف اللعبة مؤقتًا، ويتبقى لديك{i:value}{value, plural, one{pause} other{pauses}}."
		"Citadel_PauseMsg_CantUnpauseTeam"							"لا يمكنك استئناف المباراة مع هذا الفريق بعد."
		"Citadel_PauseMsg_UnpauseButton"							"{g:citadel_binding:'Pause'} للاستئناف"
		"Citadel_ChatMsg_CommsRestricted"							"أنت حالياً تحت قيود التواصل، لن يتم إرسال رسائلك."

		"Citadel_Hud_MovementSpeed"									"سرعة الحركة: "
		"Citadel_Hud_ApPointsButton"								"<span class=\'apPointsNumber\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} يحصل على <span class=\"yellowGold\">{i:bounty_amount}</span>"
		//"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		//"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_Notification_LevelUp"							"ارتقاء المستوى"
		"Citadel_HUD_LevelUp_Title"									"تم استلام المكافآت"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"فتح مهارة"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"فتح المهارة القصوى"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"نقاط المهارة"
		"Citadel_HUD_PatronBoon"									"مكافأة من الراعى الخاص بك..."
		"Citadel_HUD_PowerIncrease"									"زيادة القوة"
		"Citadel_HUD_WeaponPowerAnnouncement"						"ضرر الرصاص والاشتباك"
		"Citadel_HUD_PlayerKilledAnnouncement"						" حصل على <span class=\"dataFeedClass\">{i:param_1}</span>"
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					" قتلوا أنفسهم"
		"Citadel_HUD_PlayerLostGoldAnnouncement"					" فقدت <span class=\"dataFeedClass\">{i:param_1}</span>"
		"Citadel_HUD_RejuvCaptured"									"تم التقاط المجدد"
		"Citadel_HUD_RejuvStolen"									"تمت سرقة المجدد!"
		"Citadel_HUD_IdolPickedUp"									"تم التقاط الجرة!"
		"Citadel_HUD_IdolReturned"									"تمت إعادة جرة الأرواح!"
		"Citadel_HUD_Idol_Time_Warning"								"الوقت شارف على الانتهاء..."
		"Citadel_HUD_DamageSummary_Title"							"الضرر <i>المتلقى</i>"
		"Citadel_HUD_DamageSummary_Hint"							"{g:citadel_binding:'Scoreboard'} لعرض تفاصيل التعديلات"
		"Citadel_HUD_AdjustedBy"									"تم التعديل بواسطة"

		"Citadel_HUD_NextReward_PowerIncrease"						"مكافأة"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"إجمالي المكافآت"
		"Citadel_HUD_LevelReward_BulletDamage"						"ضرر الرصاص"
		"Citadel_HUD_LevelReward_Health"							"الصحة"
		"Citadel_HUD_LevelReward_SpiritDamage"						"ضرر الروح"
		//"Citadel_HUD_LevelReward_BulletResist"					"Spirit Damage"
		//"Citadel_HUD_LevelReward_WeaponRange"						"Spirit Damage"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					"المكافآت التالية:"
		"Citadel_HUD_LevelReward_NetWorthHigh"						"{s:thousands_gold} ألف"
		"Citadel_HUD_LevelReward_NetWorthLow"						"{i:gold}"
		
		"Citadel_Hud_KillFeedNone"									"<لا شيء>"
		"Citadel_Hud_KillFeedTrooper"								"جندي #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"حارس المعبد"
		"Citadel_Hud_KillFeedNeutral"								"محايد #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"برج حراسة"
		"Citadel_Hud_KillFeedGuardian"								"حارس"
		"Citadel_Hud_KillFeedAllGuardians"							"حراس العدو"
		"Citadel_Hud_KillFeedBarracksBoss"							"حراس القاعدة"
		"Citadel_Hud_KillFeedWalker"								"ووكر"
		"Citadel_Hud_KillFeedAllWalkers"							"ووكرز العدو"
		"Citadel_Hud_KillFeedShieldName"							"ضريح"
		"Citadel_Hud_KillFeedTitan"									"الراعي"
		"Citadel_Hud_KillFeedEnemyGuardian"							"حارس العدو"
		"Citadel_Hud_KillFeedEnemyWalker"							"ووكر العدو"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"حارس قاعدة العدو"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"حارس القاعدة الحليف"
		"Citadel_Hud_KillFeedEnemyTitan"							"راعي العدو"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"حارس حليف"
		"Citadel_Hud_KillFeedFriendlyWalker"						"ووكر حليف"
		"Citadel_Hud_KillFeedFriendlyTitan"							"راعي حليف"
		"Citadel_Hud_KillFeedFriendlyShield"						"ضريح حليف"
		"Citadel_Hud_KillFeedEnemyShield"							"ضريح العدو"
		"Citadel_Hud_KillFeedVehicle"								"مركبة"
		"Citadel_Hud_KillFeedWorld"									"العالم"

		"Citadel_Hud_Toast_SeasonalAchievement2024Unlocked"			"{g:citadel_persona:account_id} حصل على هتافات الأعياد لـ {s:hero_name}!"
		"Citadel_Showcase_SeasonalAchievement2024"					"ديسمبر 2024"

		"Citadel_Hud_Toast_SeasonalAchievement2025Unlocked"			"تم فتح زينة لـ {s:hero_name} بواسطة {g:citadel_persona:account_id}!"
		"Citadel_Showcase_SeasonalAchievement2025"					"ديسمبر 2025"

		"Citadel_Hud_Toast_SeasonalKill"							"<span class=\"Emphasis\">{g:citadel_persona:killer_account_id}</span> حقق"
		"Citadel_Hud_Toast_SeasonalKill2"							"قتلاً بكرة الثلج!"

		"Citadel_Event_Holiday_Challenge2025_Title"					"تحدي موسم الأعياد 2025"
		"Citadel_Event_Holiday_Challenge2025_Desc"					"فز بمباريات مع كل بطل للحصول على زينة فريدة لشجرتك في المخبأ."
		"Citadel_Event_Holiday_Challenge2025_Snowball"				"قم بترقية مهارة رمي <span class=\"Emphasis\">كرة الثلج</span> النشطة من خلال إضافة المزيد من الزينة للشجرة."
		"Citadel_Event_Holiday_Challenge2025_Snowball_Level"		"المستوى {i:item_level}/{i:item_max_level}"

		"Citadel_Hud_Voting_Poster_Tooltip_Header"					"اختر بوستر"
		"Citadel_Hud_Voting_Poster_Tooltip_Selected"				"مختار"

		"Objective_MidBoss"											"الزعيم الأوسط"

		"Objective_Friendly_T1"									"حارس حليف"
		"Objective_Enemy_T1"									"حارس العدو"
		"Objective_Team1_T1"									"حارس العنبر"
		"Objective_Team2_T1"									"حارس الياقوت"

		"Objective_Friendly_T2"									"ووكر حليف"
		"Objective_Enemy_T2"									"ووكر العدو"
		"Objective_Team1_T2"									"ووكر العنبر"
		"Objective_Team2_T2"									"ووكر الياقوت"

		"Objective_Friendly_T3"									"راعي حليف"
		"Objective_Enemy_T3"									"راعي العدو"
		"Objective_Team1_T3"									"راعي العنبر"
		"Objective_Team2_T3"									"راعي الياقوت"
		"Objective_Defender_Paused"								"غير قابل للضرر"
		"Objective_Defender_Paused_desc"						"مدافعون قريبون"
		"Objective_Defender_Resistant"							"مقاومة المدافع القريب"

		"Objective_Friendly_BarrackBoss"						"زعيم القاعدة الحليف"
		"Objective_Enemy_BarrackBoss"							"زعيم قاعدة العدو"
		"Objective_Team1_BarrackBoss"							"زعيم قاعدة العنبر"
		"Objective_Team2_BarrackBoss"							"زعيم قاعدة الياقوت"

		"Objective_Friendly_ShieldGenerator"						"ضريح حليف"
		"Objective_Enemy_ShieldGenerator"							"ضريح العدو"
		"Objective_Team1_ShieldGenerator"							"ضريح العنبر"
		"Objective_Team2_ShieldGenerator"							"ضريح الياقوت"


		"Objective_Friendly_T3_FirstPhase"				"راعي حليف (المرحلة الأولى)"
		"Objective_Enemy_T3_FirstPhase"					"راعي العدو (المرحلة الأولى)"
		"Objective_Team1_T3_FirstPhase"					"راعي العنبر (المرحلة الأولى)"
		"Objective_Team2_T3_FirstPhase"					"راعي الياقوت (المرحلة الأولى)"

		"Objective_Friendly_T3_Final"					"راعي حليف (المرحلة الأخيرة)"
		"Objective_Enemy_T3_Final"						"راعي العدو (المرحلة الأخيرة)"
		"Objective_Team1_T3_Final"						"راعي العنبر (المرحلة الأخيرة)"
		"Objective_Team2_T3_Final"						"راعي الياقوت (المرحلة الأخيرة)"

		"Objective_Message_Patron_Transforming" 		"الراعي يتحول..."
		"Objective_Message_MidBoss_OutOfRange"			"خارج المدى"
		"Objective_Message_Protected"					"محمي"

		"Citadel_Team1_Name"							"الملك الخفي"
		"Citadel_Team2_Name"							"الأم الكبرى"
		"Citadel_Team1_Name_Uppercase:n"				"الملك الخفي"
		"Citadel_Team2_Name_Uppercase:n"				"الأم الكبرى"

		"Citadel_TeamName_Invalid"						"غير صالح"
		"Citadel_TeamName_Unassigned"					"غير منضم"
		"Citadel_TeamName_Spectator"					"مشاهد"
		"Citadel_TeamName_Neutral"						"محايد"

		"Citadel_MyTeam"								"فريقي"
		"Citadel_EnemyTeam"								"فريق العدو"

		"Citadel_Mod_Tooltip_Passive"									"سلبية"
		"Citadel_Mod_Tooltip_Active"									"نشطة"
		"Citadel_Mod_Tooltip_Innate"									"فطرية"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold},{i:hundred_gold}<span class=\"demote\"> ألف</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\"> ألف</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\"> ألف</span>"

		"Citadel_ThousandsNumber"									"{s:number_value}<span class=\"demote\"> ألف</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"استمر في الضغط على {g:citadel_binding:'Scoreboard'} لفتح مهارة"
		"Citadel_HUD_AbilityUpgradeAvailable"						"{g:citadel_binding:'Scoreboard'} لترقية مهارة"
		"Citadel_HUD_AbilityUnlock_Button"							"فتح"
		"Citadel_HUD_AbilityUnlock_Locked"							"مقفل"
		"Citadel_HUD_AbilityUnlockAvailableRadial"					"استمر في الضغط على {g:citadel_binding:'AbilityUpgradeRadial'} لفتح مهارة"
		"Citadel_HUD_AbilityUpgradeAvailableRadial"					"{g:citadel_binding:'AbilityUpgradeRadial'} لترقية مهارة"


		"Citadel_HUD_JoinTeamChat_Dialog"							"استمر في الضغط على {g:citadel_binding:'PushToTalk'} للانضمام لدردشة الفريق"


		"Citadel_HUD_Damage_TooFar"									"بعيد جداً"
		"Citadel_HUD_Damage_TooLow"									"منخفض جداً"
		"Citadel_HUD_Damage_Invulnerable"							"محمي"
		"Citadel_HUD_Damage_NoTroopers"								"يحتاج لجنود"
		"Citadel_HUD_Damage_Resistant"								"مقاوم للضرر"
		"Citadel_HUD_Damage_NotInMidPit"							"ليس في الحفرة"
		"Citadel_HUD_Damage_NotInTier3Pit"							"ليس في الدائرة"
		"Citadel_HUD_Damage_DefenderInTier3Pit"						"مدافع قريب"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"ضرر المهارة"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"ضرر السلاح"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"ضرر البيئة"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"ضرر الاشتباك"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"ضرر سم"

		"Citadel_AttackerClass_CLASS_TROOPER"						"جنود"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"محايد"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"حارس T1"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"حارس المعبد"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"ووكر T2"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"ملعون من الراعي"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"حارس المعبد"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"منزلق"

		"Citadel_HUD_DamageReport_Title"							"تقرير الضرر"
		"Citadel_HUD_DamageReport_DamageReceived"					"الضرر المتلقى"
		"Citadel_HUD_DamageReport_DamageDealt"						"الضرر الملحق"
		"Citadel_HUD_DamageReport_TopDamageSources:f"				"فزفالا"
		"Citadel_HUD_DamageReport_ShowMore"							"عرض المزيد"
		"Citadel_HUD_DamageReport_DamageByHero"						"الضرر من الأبطال"

		"Citadel_HUD_DamageReport_CurrentLife"						"الحالة الحالية"
		"Citadel_HUD_DamageReport_LastRespawn"						"(آخر وفاة)"
		"Citadel_HUD_DamageReport_Time600"							"10 دقائق"
		"Citadel_HUD_DamageReport_Time300"							"5 دقائق"
		"Citadel_HUD_DamageReport_Time180"							"3 دقائق"
		"Citadel_HUD_DamageReport_Time60"							"دقيقة واحدة"
		"Citadel_HUD_DamageReport_Time30"							"30 ثانية"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"الضرر المتلقى من البطل"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"الضرر المتلقى من جميع الأبطال"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"الضرر الملحق بالبطل"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"الضرر الملحق بجميع الأبطال"
		"Citadel_HUD_DamageReport_Total"							"إجمالي الضرر:"
		"Citadel_HUD_DamageReport_TotalTaken"						"الضرر المتلقى من البطل:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"فزفالكسيزا %"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"فزفالكسيزا %"

		"Citadel_HUD_Impact_Kill"									"قتل"
		"Citadel_HUD_Impact_Assist"									"مساعدة<br>في القتل"
		"Citadel_HUD_Impact_Stunned"								"صعق"
		"Citadel_HUD_Impact_Immobolized"							"شلل"
